,id,zipcode,price,price_median,condition_type,status
25,1202000200,98002,233000.0,235000.0,good,buy
27,3303700376,98112,667000.0,915000.0,good,buy
65,3253500160,98144,317625.0,450000.0,good,buy
86,2599001200,98092,305000.0,309780.0,good,buy
98,722079104,98038,314000.0,342000.0,good,buy
169,1755700060,98133,371500.0,375000.0,good,buy
264,2123039032,98070,369900.0,463750.0,good,buy
334,191100045,98040,940000.0,993750.0,good,buy
353,3363900111,98103,437500.0,550000.0,good,buy
371,2231500030,98133,315000.0,375000.0,good,buy
395,3649100320,98028,330000.0,445000.0,good,buy
421,6073200075,98006,625000.0,760184.5,good,buy
425,1545808560,98038,245000.0,342000.0,good,buy
440,3353401710,98001,227950.0,260000.0,good,buy
459,1796360350,98042,255000.0,292000.0,good,buy
492,7942100310,98042,232000.0,292000.0,good,buy
520,1432400335,98058,288000.0,335000.0,good,buy
554,8718500075,98028,396000.0,445000.0,good,buy
567,2436701180,98105,671500.0,675000.0,good,buy
630,5437820310,98022,218000.0,279500.0,good,buy
637,5379805460,98188,245000.0,264000.0,good,buy
672,6067910030,98006,664000.0,760184.5,good,buy
696,7527200030,98075,700000.0,739999.0,good,buy
708,5231000060,98059,310000.0,435000.0,good,buy
725,2473400340,98058,320000.0,335000.0,good,buy
754,4385700765,98112,850000.0,915000.0,good,buy
767,8648200030,98042,260000.0,292000.0,good,buy
780,7230200340,98059,305000.0,435000.0,good,buy
781,3191000240,98034,400000.0,445950.0,good,buy
807,6067900060,98006,565000.0,760184.5,good,buy
858,623069068,98027,425000.0,570500.0,good,buy
905,3188100400,98115,530000.0,567000.0,good,buy
907,3387900390,98031,255000.0,288200.0,good,buy
919,1431700370,98058,290000.0,335000.0,good,buy
958,7279300070,98177,345500.0,554000.0,good,buy
963,1917300260,98022,210000.0,279500.0,good,buy
1010,1254200075,98117,460000.0,544000.0,good,buy
1033,3353400860,98001,249900.0,260000.0,good,buy
1085,9834200885,98144,360000.0,450000.0,good,buy
1137,7710100083,98022,225000.0,279500.0,good,buy
1144,5112800421,98058,225500.0,335000.0,good,buy
1145,3352402236,98178,252500.0,278277.0,good,buy
1148,809002435,98109,725000.0,736000.0,good,buy
1160,1865810060,98042,267500.0,292000.0,good,buy
1169,3110800260,98031,274700.0,288200.0,good,buy
1233,1450100070,98002,208000.0,235000.0,good,buy
1250,2473400570,98058,317000.0,335000.0,good,buy
1269,2919702075,98117,532500.0,544000.0,good,buy
1296,5458800125,98040,925000.0,993750.0,good,buy
1365,9407001860,98045,372000.0,399500.0,good,buy
1376,922069139,98038,260000.0,342000.0,good,buy
1377,84000335,98146,225000.0,305000.0,good,buy
1389,4102000075,98022,275000.0,279500.0,good,buy
1402,3298700125,98106,280000.0,315000.0,good,buy
1424,3500100226,98155,340895.0,375000.0,good,buy
1533,4395600060,98004,935000.0,1150000.0,good,buy
1587,3013301525,98136,453500.0,489950.0,good,buy
1594,8815400105,98115,500000.0,567000.0,good,buy
1650,9353300140,98059,284950.0,435000.0,good,buy
1652,6082400260,98168,231500.0,235000.0,good,buy
1720,5450900140,98040,830000.0,993750.0,good,buy
1722,3205000310,98056,345000.0,380000.0,good,buy
1724,1066600045,98056,350000.0,380000.0,good,buy
1733,8099900260,98075,544500.0,739999.0,good,buy
1738,2258500049,98122,469000.0,572000.0,good,buy
1739,626100023,98077,600000.0,652475.0,good,buy
1750,2787720140,98059,416000.0,435000.0,good,buy
1797,185000118,98178,212000.0,278277.0,good,buy
1828,952002765,98116,460000.0,562750.0,good,buy
1868,1387301360,98011,411800.0,470000.0,good,buy
1901,2126049032,98125,375000.0,425000.0,good,buy
1916,6072100140,98006,500000.0,760184.5,good,buy
1923,1545807990,98038,315000.0,342000.0,good,buy
1970,2968800626,98166,355000.0,390000.0,good,buy
2012,3626500045,98040,760000.0,993750.0,good,buy
2026,5347200160,98126,235000.0,395750.0,good,buy
2031,2420069017,98022,152900.0,279500.0,good,buy
2042,2767600171,98107,440000.0,529950.0,good,buy
2044,5315100806,98040,940000.0,993750.0,good,buy
2058,6893300350,98024,439900.0,460000.0,good,buy
2114,2916620240,98042,264950.0,292000.0,good,buy
2213,4427100105,98125,398000.0,425000.0,good,buy
2222,2817100570,98070,453000.0,463750.0,good,buy
2228,8651441620,98042,210000.0,292000.0,good,buy
2284,2796100160,98031,250000.0,288200.0,good,buy
2302,428000055,98056,322500.0,380000.0,good,buy
2309,824059083,98004,993000.0,1150000.0,good,buy
2330,7454000030,98126,250000.0,395750.0,good,buy
2351,2024059084,98006,625000.0,760184.5,good,buy
2353,2313900560,98116,554000.0,562750.0,good,buy
2360,1697000370,98198,234000.0,265000.0,good,buy
2364,5710600030,98027,500000.0,570500.0,good,buy
2365,7304300570,98155,366500.0,375000.0,good,buy
2376,303000445,98001,175000.0,260000.0,good,buy
2403,2206700295,98006,453000.0,760184.5,good,buy
2438,824059277,98004,985000.0,1150000.0,good,buy
2502,1781500435,98126,260000.0,395750.0,good,buy
2510,418000310,98056,155000.0,380000.0,good,buy
2567,6071700160,98006,603500.0,760184.5,good,buy
2590,3362900696,98103,415000.0,550000.0,good,buy
2601,2464400340,98115,381500.0,567000.0,good,buy
2603,5706500140,98022,205500.0,279500.0,good,buy
2604,1024069037,98075,525000.0,739999.0,good,buy
2605,9476700135,98056,300000.0,380000.0,good,buy
2669,3021059155,98002,161500.0,235000.0,good,buy
2701,7231502505,98055,220000.0,294950.0,good,buy
2708,3570000160,98075,610000.0,739999.0,good,buy
2710,5016002180,98112,780000.0,915000.0,good,buy
2716,3276180140,98056,365000.0,380000.0,good,buy
2730,9170500060,98033,649000.0,678350.0,good,buy
2762,6384500581,98116,555000.0,562750.0,good,buy
2768,3756100160,98033,678000.0,678350.0,good,buy
2771,3450300270,98059,268000.0,435000.0,good,buy
2797,5021900160,98040,711000.0,993750.0,good,buy
2826,8100000090,98010,256000.0,359999.5,good,buy
2844,8651443480,98042,282000.0,292000.0,good,buy
2888,5029450850,98023,205000.0,268450.0,good,buy
2890,3750605349,98001,210500.0,260000.0,good,buy
2905,2202500110,98006,430000.0,760184.5,good,buy
2914,9324800110,98125,420000.0,425000.0,good,buy
2932,8651410090,98042,209000.0,292000.0,good,buy
2965,6821102100,98199,510000.0,689800.0,good,buy
3031,1771110090,98077,316000.0,652475.0,good,buy
3077,8651401270,98042,203000.0,292000.0,good,buy
3078,3332500265,98118,311000.0,367500.0,good,buy
3184,3343903640,98056,249000.0,380000.0,good,buy
3208,2594200375,98136,427500.0,489950.0,good,buy
3223,2420069251,98022,262000.0,279500.0,good,buy
3227,2354300740,98027,551000.0,570500.0,good,buy
3238,1761300850,98031,271000.0,288200.0,good,buy
3260,9842300485,98126,380000.0,395750.0,good,buy
3300,1337800855,98112,885000.0,915000.0,good,buy
3302,8805400090,98056,289000.0,380000.0,good,buy
3304,844001140,98010,206000.0,359999.5,good,buy
3315,726049184,98133,294000.0,375000.0,good,buy
3327,2473250850,98058,318500.0,335000.0,good,buy
3393,3797000300,98103,405000.0,550000.0,good,buy
3412,3971700940,98155,330000.0,375000.0,good,buy
3416,7227501745,98056,368000.0,380000.0,good,buy
3426,7518502490,98117,515000.0,544000.0,good,buy
3448,9477001280,98034,425000.0,445950.0,good,buy
3478,1370803820,98199,629000.0,689800.0,good,buy
3483,8651400750,98042,209950.0,292000.0,good,buy
3518,2817800100,98058,328950.0,335000.0,good,buy
3527,8005100025,98022,195000.0,279500.0,good,buy
3530,5393601050,98144,445000.0,450000.0,good,buy
3635,5602000025,98022,251000.0,279500.0,good,buy
3649,5451210100,98040,938000.0,993750.0,good,buy
3679,6072100490,98006,527500.0,760184.5,good,buy
3737,585000008,98116,460000.0,562750.0,good,buy
3746,7230300100,98059,320000.0,435000.0,good,buy
3753,9828700900,98112,549000.0,915000.0,good,buy
3806,7227501450,98056,240000.0,380000.0,good,buy
3829,8550001515,98070,429592.0,463750.0,good,buy
3836,4302200336,98106,300000.0,315000.0,good,buy
3868,1311000600,98001,250000.0,260000.0,good,buy
3897,5482700100,98040,876650.0,993750.0,good,buy
3907,795000820,98168,220000.0,235000.0,good,buy
4016,6385000025,98116,521450.0,562750.0,good,buy
4044,322059097,98042,269900.0,292000.0,good,buy
4066,3856905010,98105,565000.0,675000.0,good,buy
4115,514500090,98005,550000.0,765475.0,good,buy
4134,7129302615,98118,292000.0,367500.0,good,buy
4139,396100025,98133,339999.0,375000.0,good,buy
4215,6163901751,98155,291500.0,375000.0,good,buy
4294,1235700042,98033,537000.0,678350.0,good,buy
4297,2320069206,98022,219000.0,279500.0,good,buy
4349,2492200956,98126,360000.0,395750.0,good,buy
4394,7549802600,98108,335000.0,342500.0,good,buy
4435,1423600300,98058,249950.0,335000.0,good,buy
4449,2695600195,98126,379500.0,395750.0,good,buy
4470,1454100056,98125,355000.0,425000.0,good,buy
4480,9353300090,98059,360000.0,435000.0,good,buy
4500,6072400820,98006,525000.0,760184.5,good,buy
4509,3362400615,98103,400000.0,550000.0,good,buy
4543,1568100215,98155,315000.0,375000.0,good,buy
4549,853000261,98022,197500.0,279500.0,good,buy
4661,9547205225,98115,540000.0,567000.0,good,buy
4682,6788201015,98112,690000.0,915000.0,good,buy
4684,9268200600,98117,413500.0,544000.0,good,buy
4725,3303230110,98034,424000.0,445950.0,good,buy
4728,2522059112,98042,248500.0,292000.0,good,buy
4765,4151800470,98033,675000.0,678350.0,good,buy
4780,411100020,98155,310000.0,375000.0,good,buy
4845,7942200050,98042,261000.0,292000.0,good,buy
4860,8562800250,98006,596000.0,760184.5,good,buy
4925,1003600080,98188,245000.0,264000.0,good,buy
4999,6430500010,98103,547000.0,550000.0,good,buy
5007,7454000605,98126,279000.0,395750.0,good,buy
5061,6671900130,98133,370000.0,375000.0,good,buy
5105,3797000680,98103,549000.0,550000.0,good,buy
5147,5595900280,98022,235000.0,279500.0,good,buy
5156,3904910050,98029,515000.0,575000.0,good,buy
5187,3450300020,98059,329000.0,435000.0,good,buy
5232,7319900345,98144,438500.0,450000.0,good,buy
5236,844000425,98010,199999.0,359999.5,good,buy
5300,3699100130,98033,495000.0,678350.0,good,buy
5317,7116000425,98002,150000.0,235000.0,good,buy
5333,1432400525,98058,195000.0,335000.0,good,buy
5334,7011201470,98119,625000.0,744975.0,good,buy
5366,2372800050,98022,220000.0,279500.0,good,buy
5371,1853200080,98034,350000.0,445950.0,good,buy
5450,7227500020,98056,259950.0,380000.0,good,buy
5452,422000010,98056,299950.0,380000.0,good,buy
5550,8029200190,98022,227000.0,279500.0,good,buy
5609,3039000050,98033,575000.0,678350.0,good,buy
5611,4024101434,98155,318000.0,375000.0,good,buy
5625,8068000585,98178,235000.0,278277.0,good,buy
5633,3424069145,98027,343000.0,570500.0,good,buy
5644,1626069178,98077,535000.0,652475.0,good,buy
5809,7129300420,98178,258000.0,278277.0,good,buy
5856,421000185,98056,200000.0,380000.0,good,buy
5873,6072760670,98006,652450.0,760184.5,good,buy
5876,2787720170,98059,395000.0,435000.0,good,buy
5914,5021900779,98040,785000.0,993750.0,good,buy
5943,1483300430,98040,554000.0,993750.0,good,buy
5948,7942100290,98042,199000.0,292000.0,good,buy
5951,8802400896,98031,204995.0,288200.0,good,buy
6102,222029026,98070,340000.0,463750.0,good,buy
6202,9818700430,98122,421500.0,572000.0,good,buy
6216,414100630,98133,335000.0,375000.0,good,buy
6300,3885805640,98033,625000.0,678350.0,good,buy
6306,5279100675,98027,313000.0,570500.0,good,buy
6330,5169700022,98059,334950.0,435000.0,good,buy
6350,9476200545,98056,270000.0,380000.0,good,buy
6353,2212900920,98042,215000.0,292000.0,good,buy
6393,3363400655,98103,549000.0,550000.0,good,buy
6396,8651430780,98042,178000.0,292000.0,good,buy
6403,1138000250,98034,350000.0,445950.0,good,buy
6446,3298300130,98008,474905.0,545000.0,good,buy
6537,1931300425,98103,539000.0,550000.0,good,buy
6541,3759500006,98033,610000.0,678350.0,good,buy
6550,643300010,98006,365000.0,760184.5,good,buy
6556,1274500420,98042,234000.0,292000.0,good,buy
6579,321049090,98001,254000.0,260000.0,good,buy
6581,3275750290,98008,480000.0,545000.0,good,buy
6651,8651402910,98042,176000.0,292000.0,good,buy
6673,9202000080,98023,215000.0,268450.0,good,buy
6685,7789000080,98056,253905.0,380000.0,good,buy
6713,1545802850,98038,286000.0,342000.0,good,buy
6731,323049148,98118,319000.0,367500.0,good,buy
6758,6163901381,98155,295000.0,375000.0,good,buy
6788,1180008315,98178,212000.0,278277.0,good,buy
6843,2618300190,98042,255000.0,292000.0,good,buy
6848,3226059071,98033,426000.0,678350.0,good,buy
6850,1568100225,98155,343000.0,375000.0,good,buy
6863,1124000050,98177,461000.0,554000.0,good,buy
6883,6668900005,98155,266000.0,375000.0,good,buy
6918,3908100020,98115,540000.0,567000.0,good,buy
6922,7227502155,98056,208000.0,380000.0,good,buy
6932,7452500285,98126,280000.0,395750.0,good,buy
7079,7104100050,98136,485000.0,489950.0,good,buy
7081,6072500050,98006,560000.0,760184.5,good,buy
7133,3692900010,98115,445000.0,567000.0,good,buy
7225,5602000275,98022,259950.0,279500.0,good,buy
7278,9346910500,98006,700000.0,760184.5,good,buy
7340,325059126,98033,565000.0,678350.0,good,buy
7351,6882510020,98118,340000.0,367500.0,good,buy
7393,2231800020,98133,366000.0,375000.0,good,buy
7401,3336001470,98118,311000.0,367500.0,good,buy
7403,1545803340,98038,269000.0,342000.0,good,buy
7420,626049091,98133,275500.0,375000.0,good,buy
7421,6073200020,98006,485000.0,760184.5,good,buy
7491,243000380,98166,365000.0,390000.0,good,buy
7519,2551500220,98070,330000.0,463750.0,good,buy
7537,1250201130,98144,410000.0,450000.0,good,buy
7567,4427100025,98125,270000.0,425000.0,good,buy
7571,9407001340,98045,320000.0,399500.0,good,buy
7584,1099600090,98023,205000.0,268450.0,good,buy
7610,1250201194,98144,449000.0,450000.0,good,buy
7637,3268000040,98056,339900.0,380000.0,good,buy
7647,2623069031,98027,542500.0,570500.0,good,buy
7699,424500100,98056,189900.0,380000.0,good,buy
7702,6381500065,98125,376500.0,425000.0,good,buy
7760,179000100,98168,174000.0,235000.0,good,buy
7768,428000150,98056,269950.0,380000.0,good,buy
7771,3904100220,98118,276000.0,367500.0,good,buy
7785,6018500120,98022,210000.0,279500.0,good,buy
7836,419000015,98056,299950.0,380000.0,good,buy
7946,2436700315,98105,441500.0,675000.0,good,buy
8011,2206700215,98006,375000.0,760184.5,good,buy
8012,2206700215,98006,550000.0,760184.5,good,buy
8036,3330500925,98118,258305.0,367500.0,good,buy
8093,3900500110,98033,627000.0,678350.0,good,buy
8100,123039424,98146,303000.0,305000.0,good,buy
8130,7276100145,98133,344950.0,375000.0,good,buy
8144,1545801970,98038,250000.0,342000.0,good,buy
8188,425200205,98056,165000.0,380000.0,good,buy
8197,5021900175,98040,500000.0,993750.0,good,buy
8211,7227500450,98056,222900.0,380000.0,good,buy
8214,1432900150,98058,320000.0,335000.0,good,buy
8241,3262301355,98039,1320000.0,1892500.0,good,buy
8248,4463400195,98001,170000.0,260000.0,good,buy
8253,7452500770,98126,267500.0,395750.0,good,buy
8272,6046400755,98103,475000.0,550000.0,good,buy
8282,3644100072,98144,245000.0,450000.0,good,buy
8285,9268200315,98117,456000.0,544000.0,good,buy
8312,2658000215,98118,207000.0,367500.0,good,buy
8320,2141310820,98006,689000.0,760184.5,good,buy
8387,4389201021,98004,1014250.0,1150000.0,good,buy
8462,1218000025,98166,246000.0,390000.0,good,buy
8468,420000085,98056,238000.0,380000.0,good,buy
8485,323059146,98059,343000.0,435000.0,good,buy
8488,5126400150,98058,239950.0,335000.0,good,buy
8494,7305300090,98155,338000.0,375000.0,good,buy
8496,1824059079,98040,880000.0,993750.0,good,buy
8515,2123700100,98118,353000.0,367500.0,good,buy
8530,8005100540,98022,215000.0,279500.0,good,buy
8570,8651410740,98042,189000.0,292000.0,good,buy
8585,2787700150,98059,365000.0,435000.0,good,buy
8649,2768301490,98107,402000.0,529950.0,good,buy
8678,8835200330,98034,399950.0,445950.0,good,buy
8682,2523069146,98027,349900.0,570500.0,good,buy
8693,6821100090,98199,557800.0,689800.0,good,buy
8701,8092700230,98042,249950.0,292000.0,good,buy
8702,4435000490,98188,249000.0,264000.0,good,buy
8802,2064800600,98056,367500.0,380000.0,good,buy
8874,2516000475,98107,455000.0,529950.0,good,buy
8891,3750603940,98001,240000.0,260000.0,good,buy
8896,2174503441,98040,650000.0,993750.0,good,buy
8904,5282200015,98115,525000.0,567000.0,good,buy
8971,6743700015,98033,392800.0,678350.0,good,buy
8991,8651411460,98042,214000.0,292000.0,good,buy
9068,6052401215,98198,255000.0,265000.0,good,buy
9074,2212900180,98042,220000.0,292000.0,good,buy
9089,1777600230,98006,610000.0,760184.5,good,buy
9119,8856890330,98058,300000.0,335000.0,good,buy
9205,259100110,98177,540000.0,554000.0,good,buy
9257,3995700325,98155,275000.0,375000.0,good,buy
9265,2141300620,98006,550000.0,760184.5,good,buy
9303,6788200360,98112,727000.0,915000.0,good,buy
9332,7942100180,98042,230000.0,292000.0,good,buy
9339,4364200015,98126,335000.0,395750.0,good,buy
9340,2979800845,98115,501000.0,567000.0,good,buy
9353,2113701080,98106,300000.0,315000.0,good,buy
9358,1430800100,98166,356000.0,390000.0,good,buy
9383,5469300330,98042,275000.0,292000.0,good,buy
9385,3388300730,98027,550388.0,570500.0,good,buy
9392,2212200100,98031,229950.0,288200.0,good,buy
9433,4058801065,98178,272000.0,278277.0,good,buy
9494,7518505070,98117,402000.0,544000.0,good,buy
9508,7227501765,98056,265000.0,380000.0,good,buy
9516,425200145,98056,265000.0,380000.0,good,buy
9586,1186000150,98122,563250.0,572000.0,good,buy
9646,2028701165,98117,430000.0,544000.0,good,buy
9665,8651443360,98042,195700.0,292000.0,good,buy
9686,984100340,98058,296000.0,335000.0,good,buy
9717,312000295,98136,400000.0,489950.0,good,buy
9742,686900030,98004,999950.0,1150000.0,good,buy
9743,6071300030,98006,464500.0,760184.5,good,buy
9755,3211100240,98059,349000.0,435000.0,good,buy
9784,2130700860,98019,375000.0,401250.0,good,buy
9787,6600400270,98042,202000.0,292000.0,good,buy
9798,395800370,98023,246600.0,268450.0,good,buy
9892,2787700060,98059,420000.0,435000.0,good,buy
