,id,zipcode,price,price_median,condition_type,status
9959,3501600135,98117,437500.0,544000.0,good,buy
9995,322059264,98042,279000.0,292000.0,good,buy
10015,1645000710,98022,255000.0,279500.0,good,buy
10022,3339900640,98002,200000.0,235000.0,good,buy
10026,8805900570,98112,808000.0,915000.0,good,buy
10038,1081310060,98059,375000.0,435000.0,good,buy
10063,6413100311,98125,390000.0,425000.0,good,buy
10147,3419600125,98118,245000.0,367500.0,good,buy
10149,3876820140,98072,373000.0,515000.0,good,buy
10189,3438501662,98106,270000.0,315000.0,good,buy
10211,1921059235,98002,215000.0,235000.0,good,buy
10221,3293700496,98133,270000.0,375000.0,good,buy
10251,3622069050,98010,212644.0,359999.5,good,buy
10323,7955040160,98052,495000.0,615000.0,good,buy
10328,4443800960,98117,520000.0,544000.0,good,buy
10377,1928300350,98105,570000.0,675000.0,good,buy
10397,8651411070,98042,180000.0,292000.0,good,buy
10401,8045000340,98052,565000.0,615000.0,good,buy
10426,6746700565,98105,447000.0,675000.0,good,buy
10448,7454000990,98126,304950.0,395750.0,good,buy
10452,8827900560,98105,655000.0,675000.0,good,buy
10470,2516000486,98107,402500.0,529950.0,good,buy
10491,3735901600,98115,435000.0,567000.0,good,buy
10522,1088020070,98033,645000.0,678350.0,good,buy
10574,1796380060,98042,253000.0,292000.0,good,buy
10626,7749500160,98092,220000.0,309780.0,good,buy
10649,2206700070,98006,435000.0,760184.5,good,buy
10696,3343901242,98056,335000.0,380000.0,good,buy
10724,4279900140,98178,251000.0,278277.0,good,buy
10729,2204500550,98006,425000.0,760184.5,good,buy
10748,8074200160,98056,265000.0,380000.0,good,buy
10780,2600110560,98006,750000.0,760184.5,good,buy
10786,1061500510,98056,350000.0,380000.0,good,buy
10927,1823069155,98027,525888.0,570500.0,good,buy
10969,3271300955,98199,554729.0,689800.0,good,buy
10992,513000445,98116,554950.0,562750.0,good,buy
11059,6669000070,98004,1000000.0,1150000.0,good,buy
11069,7454000875,98126,299000.0,395750.0,good,buy
11071,646500070,98007,420000.0,555000.0,good,buy
11126,1761300340,98031,251750.0,288200.0,good,buy
11177,7338401230,98118,285000.0,367500.0,good,buy
11211,7504180070,98074,577000.0,642000.0,good,buy
11219,1090000075,98136,393000.0,489950.0,good,buy
11249,7905400160,98001,246900.0,260000.0,good,buy
11252,6600400370,98042,215000.0,292000.0,good,buy
11261,5459000240,98040,785000.0,993750.0,good,buy
11287,5101402435,98115,312000.0,567000.0,good,buy
11288,5101402435,98115,539000.0,567000.0,good,buy
11344,9512501370,98052,544300.0,615000.0,good,buy
11387,323059208,98059,320000.0,435000.0,good,buy
11399,5706200370,98027,550000.0,570500.0,good,buy
11404,2220069196,98022,253500.0,279500.0,good,buy
11418,9222400565,98115,474000.0,567000.0,good,buy
11419,7116500125,98002,189000.0,235000.0,good,buy
11476,6303400520,98146,265000.0,305000.0,good,buy
11493,2821049082,98003,225000.0,267475.0,good,buy
11521,3389900800,98116,395000.0,562750.0,good,buy
11530,3575301550,98074,560000.0,642000.0,good,buy
11635,4338800685,98166,299999.0,390000.0,good,buy
11653,3818700016,98028,434000.0,445000.0,good,buy
11658,2824059128,98006,510000.0,760184.5,good,buy
11663,3860900111,98004,695000.0,1150000.0,good,buy
11706,5602000105,98022,265000.0,279500.0,good,buy
11720,6071400710,98006,648000.0,760184.5,good,buy
11723,6071000310,98006,622000.0,760184.5,good,buy
11759,1446403305,98168,206000.0,235000.0,good,buy
11782,1775801090,98072,465000.0,515000.0,good,buy
11785,7227801580,98056,232000.0,380000.0,good,buy
11789,8651411420,98042,218000.0,292000.0,good,buy
11799,6882510060,98118,365000.0,367500.0,good,buy
11819,3977630270,98092,206990.0,309780.0,good,buy
11859,5244801275,98109,410500.0,736000.0,good,buy
11877,2473101360,98058,289900.0,335000.0,good,buy
11885,3738900105,98155,350000.0,375000.0,good,buy
11895,8113101000,98118,336000.0,367500.0,good,buy
11901,2652500070,98119,636000.0,744975.0,good,buy
11913,6822100310,98199,685000.0,689800.0,good,buy
11966,3589500260,98105,550000.0,675000.0,good,buy
11979,9541800075,98005,685650.0,765475.0,good,buy
11997,3298200320,98008,445000.0,545000.0,good,buy
12010,2880100240,98117,439950.0,544000.0,good,buy
12024,6822100030,98199,589000.0,689800.0,good,buy
12039,1217000270,98166,338995.0,390000.0,good,buy
12050,8122100160,98126,385000.0,395750.0,good,buy
12068,6884800262,98115,535000.0,567000.0,good,buy
12095,1432900310,98058,320000.0,335000.0,good,buy
12105,324000370,98116,502000.0,562750.0,good,buy
12126,1311000270,98001,247000.0,260000.0,good,buy
12145,5595900316,98022,231000.0,279500.0,good,buy
12159,5095401360,98059,418000.0,435000.0,good,buy
12167,1446404015,98168,200000.0,235000.0,good,buy
12272,3644100030,98144,432500.0,450000.0,good,buy
12295,3738000070,98039,1712750.0,1892500.0,good,buy
12304,8651443420,98042,280000.0,292000.0,good,buy
12470,6623400193,98055,257000.0,294950.0,good,buy
12484,1172000150,98103,238000.0,550000.0,good,buy
12550,7905200230,98116,330000.0,562750.0,good,buy
12569,2330000035,98005,710000.0,765475.0,good,buy
12590,6819100150,98119,677915.0,744975.0,good,buy
12619,6163900971,98155,352450.0,375000.0,good,buy
12691,4036100175,98006,689000.0,760184.5,good,buy
12720,1355000220,98031,243000.0,288200.0,good,buy
12763,7696300180,98034,410000.0,445950.0,good,buy
12780,418000330,98056,199950.0,380000.0,good,buy
12785,7752000065,98008,537000.0,545000.0,good,buy
12796,7788400065,98056,317000.0,380000.0,good,buy
12803,7883608693,98108,191000.0,342500.0,good,buy
12805,2768100040,98107,515000.0,529950.0,good,buy
12810,3705900124,98133,302000.0,375000.0,good,buy
12819,5365200040,98055,235000.0,294950.0,good,buy
12822,3343300644,98056,343000.0,380000.0,good,buy
12861,7334500120,98045,240000.0,399500.0,good,buy
12894,7454001120,98146,285950.0,305000.0,good,buy
12942,7148200040,98188,173000.0,264000.0,good,buy
12954,3331001165,98118,305000.0,367500.0,good,buy
12972,4232903265,98119,614950.0,744975.0,good,buy
12991,415100085,98133,350000.0,375000.0,good,buy
12996,3388000040,98031,260000.0,288200.0,good,buy
13018,6414100133,98125,337000.0,425000.0,good,buy
13030,2787700180,98059,320000.0,435000.0,good,buy
13051,2129700142,98019,201000.0,401250.0,good,buy
13074,7129304225,98118,305000.0,367500.0,good,buy
13091,629000410,98004,915000.0,1150000.0,good,buy
13094,9550202700,98105,460000.0,675000.0,good,buy
13101,7129302185,98118,290000.0,367500.0,good,buy
13115,7518503685,98117,402000.0,544000.0,good,buy
13138,7229900145,98059,430000.0,435000.0,good,buy
13269,7809200035,98056,290000.0,380000.0,good,buy
13311,6813600365,98103,527950.0,550000.0,good,buy
13366,4039400410,98007,525000.0,555000.0,good,buy
13371,925059219,98033,664000.0,678350.0,good,buy
13391,3343901848,98056,313100.0,380000.0,good,buy
13415,1432701510,98058,249000.0,335000.0,good,buy
13438,8712100720,98112,785000.0,915000.0,good,buy
13499,7942600975,98122,505000.0,572000.0,good,buy
13543,1900600040,98166,265000.0,390000.0,good,buy
13547,424500035,98056,250000.0,380000.0,good,buy
13590,4024101395,98155,370000.0,375000.0,good,buy
13669,3344500183,98056,375000.0,380000.0,good,buy
13678,7229100040,98058,300000.0,335000.0,good,buy
13731,1397300120,98133,364500.0,375000.0,good,buy
13752,3797000330,98103,471001.0,550000.0,good,buy
13774,3902310210,98033,610000.0,678350.0,good,buy
13792,8651400730,98042,191000.0,292000.0,good,buy
13818,8021701115,98103,549000.0,550000.0,good,buy
13826,5126400230,98058,199000.0,335000.0,good,buy
13859,2589300065,98118,329900.0,367500.0,good,buy
13885,1862400087,98117,475000.0,544000.0,good,buy
13906,1566100450,98115,505000.0,567000.0,good,buy
13929,9266701085,98103,409950.0,550000.0,good,buy
13959,9818700455,98122,518000.0,572000.0,good,buy
13981,2569600150,98042,235000.0,292000.0,good,buy
14000,9266700256,98103,470000.0,550000.0,good,buy
14038,8651402700,98042,202950.0,292000.0,good,buy
14059,7518507330,98117,535610.0,544000.0,good,buy
14082,3521059042,98092,255500.0,309780.0,good,buy
14089,952001765,98116,558000.0,562750.0,good,buy
14097,1175001135,98107,424000.0,529950.0,good,buy
14113,2372800145,98022,219950.0,279500.0,good,buy
14146,1777600210,98006,590000.0,760184.5,good,buy
14228,4396000180,98038,267500.0,342000.0,good,buy
14241,1922059010,98030,140000.0,282255.0,good,buy
14287,2436700540,98105,665000.0,675000.0,good,buy
14302,3348401622,98178,223000.0,278277.0,good,buy
14304,2872100385,98117,460000.0,544000.0,good,buy
14306,2887701251,98115,392800.0,567000.0,good,buy
14349,2769602710,98107,517950.0,529950.0,good,buy
14351,3211101010,98059,319500.0,435000.0,good,buy
14368,6072000910,98006,480000.0,760184.5,good,buy
14454,8581400450,98002,159995.0,235000.0,good,buy
14459,3797000035,98103,430000.0,550000.0,good,buy
14488,5631500905,98028,272925.0,445000.0,good,buy
14516,8651441210,98042,230000.0,292000.0,good,buy
14567,114100297,98028,400000.0,445000.0,good,buy
14570,8122100905,98126,395000.0,395750.0,good,buy
14572,5595900210,98022,195000.0,279500.0,good,buy
14585,6672900220,98040,984000.0,993750.0,good,buy
14607,629000704,98004,1000000.0,1150000.0,good,buy
14627,7562100065,98118,260000.0,367500.0,good,buy
14649,9407001320,98045,295000.0,399500.0,good,buy
14665,8651430870,98042,177000.0,292000.0,good,buy
14675,2051200506,98070,390000.0,463750.0,good,buy
14711,7230300610,98059,352500.0,435000.0,good,buy
14733,3438501020,98106,308500.0,315000.0,good,buy
14734,5460900120,98040,989900.0,993750.0,good,buy
14867,8651441750,98042,174950.0,292000.0,good,buy
14902,1842300050,98052,600000.0,615000.0,good,buy
14906,3903200050,98092,263950.0,309780.0,good,buy
15139,7229900285,98059,390000.0,435000.0,good,buy
15199,9834200305,98144,350000.0,450000.0,good,buy
15202,1929300415,98109,710000.0,736000.0,good,buy
15248,1320069249,98022,192500.0,279500.0,good,buy
15250,2207200635,98007,439800.0,555000.0,good,buy
15291,6664000130,98004,635250.0,1150000.0,good,buy
15312,1423700680,98058,190000.0,335000.0,good,buy
15325,5547500050,98042,255000.0,292000.0,good,buy
15363,1441300130,98038,319000.0,342000.0,good,buy
15381,2856101479,98117,276000.0,544000.0,good,buy
15392,2204500480,98006,551100.0,760184.5,good,buy
15418,2420069242,98022,175000.0,279500.0,good,buy
15453,8813400345,98105,575000.0,675000.0,good,buy
15473,6072400280,98006,619850.0,760184.5,good,buy
15488,1087900050,98033,560000.0,678350.0,good,buy
15537,6413600285,98125,402000.0,425000.0,good,buy
15542,1001200050,98188,259000.0,264000.0,good,buy
15584,7129303180,98118,310000.0,367500.0,good,buy
15586,2128000050,98033,625000.0,678350.0,good,buy
15683,7424600020,98033,620000.0,678350.0,good,buy
15685,5104200380,98059,265000.0,435000.0,good,buy
15697,3438501150,98106,300000.0,315000.0,good,buy
15738,2211700290,98006,538000.0,760184.5,good,buy
15788,8653600050,98074,572000.0,642000.0,good,buy
15907,3575302880,98074,339300.0,642000.0,good,buy
15908,6671900095,98133,313000.0,375000.0,good,buy
16008,321049193,98001,215000.0,260000.0,good,buy
16116,8026200080,98056,372000.0,380000.0,good,buy
16163,1450100420,98002,205000.0,235000.0,good,buy
16168,7420200050,98033,623000.0,678350.0,good,buy
16210,1236300307,98033,565000.0,678350.0,good,buy
16228,6131600255,98002,202500.0,235000.0,good,buy
16250,259800680,98008,534000.0,545000.0,good,buy
16256,7579200715,98116,400000.0,562750.0,good,buy
16290,6163901061,98155,329000.0,375000.0,good,buy
16379,9150100020,98002,189000.0,235000.0,good,buy
16439,6457000080,98031,269900.0,288200.0,good,buy
16461,9476200020,98056,254000.0,380000.0,good,buy
16481,4060000290,98178,253000.0,278277.0,good,buy
16502,1332700010,98056,305000.0,380000.0,good,buy
16504,7224500010,98055,253000.0,294950.0,good,buy
16516,1771100440,98077,360000.0,652475.0,good,buy
16533,9550204450,98105,651000.0,675000.0,good,buy
16548,3222079136,98010,213000.0,359999.5,good,buy
16560,1431700280,98058,310000.0,335000.0,good,buy
16597,3342102385,98056,376000.0,380000.0,good,buy
16608,3644100073,98144,245000.0,450000.0,good,buy
16663,5561000430,98027,470000.0,570500.0,good,buy
16703,1623049145,98168,210000.0,235000.0,good,buy
16738,3977630130,98092,146300.0,309780.0,good,buy
16765,3211000190,98059,310000.0,435000.0,good,buy
16789,5029450290,98023,230000.0,268450.0,good,buy
16833,9278200095,98116,465000.0,562750.0,good,buy
16852,6431500122,98103,520000.0,550000.0,good,buy
16920,339600190,98052,420000.0,615000.0,good,buy
16926,2201500680,98006,501000.0,760184.5,good,buy
16938,4222310680,98003,240000.0,267475.0,good,buy
16949,418000415,98056,191000.0,380000.0,good,buy
16964,3888100029,98033,475300.0,678350.0,good,buy
17009,8944300010,98023,230000.0,268450.0,good,buy
17048,7889600080,98146,208000.0,305000.0,good,buy
17065,8091600080,98022,225000.0,279500.0,good,buy
17066,8651402750,98042,132825.0,292000.0,good,buy
17067,8651402750,98042,219950.0,292000.0,good,buy
17128,4337600005,98166,153000.0,390000.0,good,buy
17154,421000500,98056,209995.0,380000.0,good,buy
17169,9542400010,98005,745000.0,765475.0,good,buy
17194,8018600980,98168,187250.0,235000.0,good,buy
17197,5111400086,98038,110000.0,342000.0,good,buy
17239,5307100280,98005,680000.0,765475.0,good,buy
17255,1545806720,98038,254950.0,342000.0,good,buy
17266,1024069063,98075,620000.0,739999.0,good,buy
17272,6181700250,98028,350000.0,445000.0,good,buy
17282,2787700630,98059,399000.0,435000.0,good,buy
17297,7304300430,98155,364000.0,375000.0,good,buy
17300,9828700235,98112,669000.0,915000.0,good,buy
17326,8651410670,98042,189950.0,292000.0,good,buy
17348,6146600185,98032,160000.0,249000.0,good,buy
17392,8651410190,98042,179950.0,292000.0,good,buy
17411,5459000305,98040,648752.0,993750.0,good,buy
17413,5212000020,98033,630100.0,678350.0,good,buy
17416,7227501190,98056,250000.0,380000.0,good,buy
17420,2356800020,98117,416000.0,544000.0,good,buy
17460,7335400020,98002,219500.0,235000.0,good,buy
17512,1049010050,98034,386100.0,445950.0,good,buy
17528,1871400585,98022,160000.0,279500.0,good,buy
17548,6885900415,98133,290000.0,375000.0,good,buy
17564,8127700210,98199,600000.0,689800.0,good,buy
17605,8651430220,98042,183000.0,292000.0,good,buy
17627,1074100110,98133,355300.0,375000.0,good,buy
17667,8024201210,98115,550000.0,567000.0,good,buy
17670,2141320230,98006,710000.0,760184.5,good,buy
17684,2968801240,98166,211000.0,390000.0,good,buy
17704,3500100015,98155,327500.0,375000.0,good,buy
17751,8651430210,98042,217000.0,292000.0,good,buy
17770,1951800580,98006,590000.0,760184.5,good,buy
17798,5229300027,98059,275000.0,435000.0,good,buy
17804,5561401530,98027,550000.0,570500.0,good,buy
17819,2420069268,98022,184900.0,279500.0,good,buy
17840,8651400580,98042,195000.0,292000.0,good,buy
17847,1922059401,98030,275000.0,282255.0,good,buy
17867,3031200120,98118,255000.0,367500.0,good,buy
17886,7227500740,98056,217000.0,380000.0,good,buy
17909,1535204365,98070,428000.0,463750.0,good,buy
18090,6163901380,98155,244000.0,375000.0,good,buy
18091,9477000650,98034,397000.0,445950.0,good,buy
18124,3584000180,98003,253400.0,267475.0,good,buy
18132,9221400600,98115,462000.0,567000.0,good,buy
18171,203900610,98053,339000.0,635000.0,good,buy
18196,4139660040,98006,760000.0,760184.5,good,buy
18222,2771104010,98199,529999.0,689800.0,good,buy
18231,8092500720,98042,230000.0,292000.0,good,buy
18270,8581400015,98002,189900.0,235000.0,good,buy
18321,920069052,98022,243950.0,279500.0,good,buy
18348,5112800210,98058,255950.0,335000.0,good,buy
18360,421069081,98010,337000.0,359999.5,good,buy
18456,2372800100,98022,245000.0,279500.0,good,buy
18507,2205700180,98006,545000.0,760184.5,good,buy
18588,4389200761,98004,1100000.0,1150000.0,good,buy
18605,9476200650,98056,245000.0,380000.0,good,buy
18639,6204200590,98011,410000.0,470000.0,good,buy
18651,2024059059,98006,693000.0,760184.5,good,buy
18652,2922701085,98117,543000.0,544000.0,good,buy
18693,7524600120,98092,250000.0,309780.0,good,buy
18879,2128000180,98033,600000.0,678350.0,good,buy
18883,1568100220,98155,350000.0,375000.0,good,buy
18884,1626069220,98077,562000.0,652475.0,good,buy
18903,1972201161,98103,435000.0,550000.0,good,buy
18909,9499200220,98002,234000.0,235000.0,good,buy
18920,3424069066,98027,396450.0,570500.0,good,buy
18966,1081330210,98059,410000.0,435000.0,good,buy
18998,3222069156,98042,270000.0,292000.0,good,buy
19040,2968801605,98166,285000.0,390000.0,good,buy
19052,7907600100,98146,287500.0,305000.0,good,buy
19056,3626039207,98177,522500.0,554000.0,good,buy
19087,9476200580,98056,250000.0,380000.0,good,buy
19112,8096600100,98011,455000.0,470000.0,good,buy
19191,923059206,98056,374000.0,380000.0,good,buy
19193,2144800146,98178,257500.0,278277.0,good,buy
19211,9144300120,98072,374500.0,515000.0,good,buy
19227,9211500230,98023,263000.0,268450.0,good,buy
19237,8822900115,98125,306000.0,425000.0,good,buy
19246,7016100120,98011,440000.0,470000.0,good,buy
19247,8857600220,98032,178500.0,249000.0,good,buy
19256,6071200455,98006,550000.0,760184.5,good,buy
19283,4449800063,98117,435000.0,544000.0,good,buy
19341,1777600900,98006,710000.0,760184.5,good,buy
19352,1523059103,98059,390000.0,435000.0,good,buy
19367,3793700210,98059,299000.0,435000.0,good,buy
19369,7010701383,98199,680000.0,689800.0,good,buy
19370,3353401340,98001,199900.0,260000.0,good,buy
19373,4443800940,98117,485000.0,544000.0,good,buy
19400,7335400065,98002,229950.0,235000.0,good,buy
19422,5667100025,98125,405000.0,425000.0,good,buy
19439,8562901010,98074,505000.0,642000.0,good,buy
19442,6822100155,98199,630000.0,689800.0,good,buy
19489,1997200245,98103,540000.0,550000.0,good,buy
19522,4137020820,98092,268000.0,309780.0,good,buy
19567,621069154,98042,226000.0,292000.0,good,buy
19873,3449000060,98059,320000.0,435000.0,good,buy
